"serial","name","time_start","time_end","venue_serial","event_type","categories","speakers"
"34471","My Journey as a Community Manager (Literally)","2014-07-23 17:00:00","2014-07-23 17:40:00","1464","40-minute conference session","Community","161517"
"34473","Get Started With the Arduino - A Hands-On Introductory Workshop","2014-07-20 09:00:00","2014-07-20 12:30:00","1470","tutorial","Geek Lifestyle|Open Hardware","77469"
"34498","Best Practices for MySQL High Availability","2014-07-21 09:00:00","2014-07-21 12:30:00","1470","tutorial","Databases & Datastores|Operations & System Administration","147"
"34505","Why schools don&#39;t use Open Source to teach programming.","2014-07-23 11:30:00","2014-07-23 12:10:00","1462","40-minute conference session","Education","157509"
"34506","How to Deploy PHP Apps Safely, Efficiently, and Frequently without Loosing Your Sanity (Completely)","2014-07-23 10:40:00","2014-07-23 11:20:00","1458","40-minute conference session","PHP","173235"
"34509","Inside the Go Tour","2014-07-24 11:50:00","2014-07-24 12:30:00","1458","40-minute conference session","Security","155088"
"34522","Internet ALL the Things - a walking tour of MQTT","2014-07-23 14:30:00","2014-07-23 15:10:00","1449","40-minute conference session","Mobile Platforms","141661"
"34530","Thinking in a Highly Concurrent, mostly-functional language","2014-07-24 10:00:00","2014-07-24 10:40:00","1452","40-minute conference session","Computational Thinking","10595"
"34535","Cheap Data Dashboards with Node, Amino and the Raspberry PI","2014-07-23 11:30:00","2014-07-23 12:10:00","1451","40-minute conference session","Open Hardware","6931"
"34536","HTML5 JavaScript Storage for Structured Data","2014-07-23 17:00:00","2014-07-23 17:40:00","1450","40-minute conference session","JavaScript - HTML5 - Web","2397"
"34542","Multiple Datastores Working Together: Will It Blend?","2014-07-23 16:10:00","2014-07-23 16:50:00","1475","40-minute conference session","Databases & Datastores","159586"
"34551","Marketing Your Tech Talent ","2014-07-24 11:50:00","2014-07-24 12:30:00","1454","40-minute conference session","Geek Lifestyle","122293"
"34552","Improv: Think, React, Go!","2014-07-21 13:30:00","2014-07-21 17:00:00","1456","tutorial","Business|Community","4378,106355,123894"
"34555","Build your Own Android App using Open Source Libraries - A Hands On Tutorial","2014-07-20 13:30:00","2014-07-20 17:00:00","1471","tutorial","Mobile Platforms","173281,182019"
"34568","React&#39;s Architecture","2014-07-24 11:50:00","2014-07-24 12:30:00","1449","40-minute conference session","JavaScript - HTML5 - Web","133198"
"34570","Satisfying Business and Engineering Requirements: Client-server JavaScript, SEO, and Optimized Page Load","2014-07-24 10:00:00","2014-07-24 10:40:00","1457","40-minute conference session","Business|JavaScript - HTML5 - Web","135908"
"34575","Open-Source DoS Testing and Defense","2014-07-23 16:10:00","2014-07-23 16:50:00","1466","40-minute conference session","Security","173285"
"34578","ETL: The dirty little secret of data science","2014-07-24 11:00:00","2014-07-24 11:40:00","1475","40-minute conference session","Databases & Datastores","152026"
"34587","Monitoring Distributed Systems in Real-time with Riemann and Cassandra","2014-07-22 17:00:00","2014-07-22 17:40:00","1466","40-minute conference session","Operations & System Administration","156989"
"34588","Getting Started Contributing to Firefox OS","2014-07-22 17:00:00","2014-07-22 17:40:00","1449","40-minute conference session","Mobile Platforms","120025,173308"
"34589","Make your Open Source More Open – Conquering the Accessibility Challenge","2014-07-20 09:00:00","2014-07-20 12:30:00","1457","tutorial","Tools & Techniques|User Experience","2699,173303"
"34595","Robots in Finland: How a Small Open Hardware Project Sparked International Collaboration Across 10 Timezones and 5,000 Miles ","2014-07-22 13:40:00","2014-07-22 14:20:00","1464","40-minute conference session","Community","165643"
"34610","DNSSEC Via a New Stub Resolver","2014-07-24 11:00:00","2014-07-24 11:40:00","1456","40-minute conference session","Security","173324,173326,173325,172895"
"34612","Sepia: How LinkedIn Mobile Made Integration Testing Fast and Reliable in Node.js","2014-07-22 16:10:00","2014-07-22 16:50:00","1449","40-minute conference session","Mobile Platforms","172988"
"34627","Creating an SDK - Lessons Learned","2014-07-24 11:50:00","2014-07-24 12:30:00","1459","40-minute conference session","Cloud","152106"
"34630","Working with Design in Open Source","2014-07-23 11:30:00","2014-07-23 12:10:00","1464","40-minute conference session","Community|User Experience","173248"
"34632","OpenStack :: Where Continuous Delivery and Distros Collide","2014-07-22 13:40:00","2014-07-22 14:20:00","1459","40-minute conference session","Cloud","172824,145"
"34635","Move Fast and Ship Things ","2014-07-22 10:40:00","2014-07-22 11:20:00","1466","40-minute conference session","Cloud|Operations & System Administration","109270"
"34637","Chef and OpenStack","2014-07-24 10:00:00","2014-07-24 10:40:00","1459","40-minute conference session","Operations & System Administration","141169"
"34640","Include Hack - HHVM - PHP++","2014-07-22 10:40:00","2014-07-22 11:20:00","1458","40-minute conference session","PHP","173262,173336"
"34642","Playing Chess with Companies","2014-07-21 09:00:00","2014-07-21 12:30:00","1458","tutorial","Business","6219"
"34646","Predicting Global Unrest with GDELT and SQL on Hadoop  ","2014-07-23 10:40:00","2014-07-23 11:20:00","1454","40-minute conference session","Databases & Datastores","53442"
"34650","Arduino Yun for Intermediate Arduino Users: Using the Onboard Linux Computer to Communicate with Other Computers and the Internet","2014-07-20 13:30:00","2014-07-20 17:00:00","1470","tutorial","Education|Open Hardware","141561"
"34654","Red October: Implementing the Two-man Rule for Keeping Secrets","2014-07-23 14:30:00","2014-07-23 15:10:00","1462","40-minute conference session","Security","164229"
"34668","OpenUI5 - The New Responsive Web UI Library","2014-07-22 17:00:00","2014-07-22 17:40:00","1450","40-minute conference session","User Experience","170822,173233"
"34677","Elasticsearch: The Missing Tutorial","2014-07-20 09:00:00","2014-07-20 12:30:00","1452","tutorial","Cloud|Databases & Datastores","173247,150"
"34678","Open HeARTware with ChickTech","2014-07-20 13:30:00","2014-07-20 17:00:00","1451","tutorial","Education","131890,124700"
"34687","Identity Crisis:  are we really who we say we are?","2014-07-24 11:00:00","2014-07-24 11:40:00","1457","40-minute conference session","Business|Community","173364"
"34688","Healthcare for Geeks","2014-07-24 11:00:00","2014-07-24 11:40:00","1448","40-minute conference session","Main Stage","86111"
"34690","Contributing to Contributors: Breaking Down the Barriers to First-commit","2014-07-23 16:10:00","2014-07-23 16:50:00","1448","40-minute conference session","Main Stage","104522"
"34695","Open edX: an Open-source MOOC Platform","2014-07-24 11:00:00","2014-07-24 11:40:00","1462","40-minute conference session","Education","41059,179963"
"34700","PHP 5.6 and Beyond: Because Incrementing Major Versions is for Suckers","2014-07-22 14:30:00","2014-07-22 15:10:00","1458","40-minute conference session","PHP","152118"
"34702","HTML5 Video Part Deux; New Opportunities and New Challenges","2014-07-23 14:30:00","2014-07-23 15:10:00","1450","40-minute conference session","JavaScript - HTML5 - Web","108736"
"34705","What is Happening at the CentOS Project?","2014-07-23 17:00:00","2014-07-23 17:40:00","1457","40-minute conference session","Community","46737,173380,173381"
"34711","Schemas for the Real World","2014-07-22 14:30:00","2014-07-22 15:10:00","1475","40-minute conference session","Databases & Datastores","141590"
"34713","Functionally Mobile (Automation)","2014-07-23 11:30:00","2014-07-23 12:10:00","1449","40-minute conference session","Mobile Platforms","173378"
"34717","Developing High Performance Websites and Modern Apps with JavaScript and HTML5","2014-07-23 10:40:00","2014-07-23 11:20:00","1450","40-minute conference session","JavaScript - HTML5 - Web","133360"
"34718","Android Developer Tools Essentials","2014-07-22 13:40:00","2014-07-22 14:20:00","1449","40-minute conference session","Mobile Platforms","150073"
"34731","How We Built a Cloud Platform Using Netflix OSS","2014-07-23 13:40:00","2014-07-23 14:20:00","1459","40-minute conference session","Cloud","161577"
"34737","Making Federal Regulations Readable with Python","2014-07-23 17:00:00","2014-07-23 17:40:00","1465","40-minute conference session","Python","157931"
"34744","Machine Learning for Rubyists","2014-07-23 17:00:00","2014-07-23 17:40:00","1466","40-minute conference session","Computational Thinking","173396"
"34745","Secure Development is Much Easier Than You Think","2014-07-23 17:00:00","2014-07-23 17:40:00","1462","40-minute conference session","Security","173399,173403"
"34746","Making maps with OpenStreetMap and Koop","2014-07-24 11:00:00","2014-07-24 11:40:00","1450","40-minute conference session","JavaScript - HTML5 - Web","108520,173406"
"34756","Graph Theory You Need to Know","2014-07-22 14:30:00","2014-07-22 15:10:00","1452","40-minute conference session","Computational Thinking","137697"
"34757","The Data Structures (You Think) You Need to Know","2014-07-23 13:40:00","2014-07-23 14:20:00","1448","40-minute conference session","Computational Thinking","137697"
"34769","Tapping into Ruby from the JVM","2014-07-22 13:40:00","2014-07-22 14:20:00","1456","40-minute conference session","Ruby","117513"
"34772","Introduction to Ceph","2014-07-20 13:30:00","2014-07-20 17:00:00","1458","tutorial","Databases & Datastores|Operations & System Administration","152294"
"34773","Demystifying SELinux Part II: Who’s Policy Is It Anyway?","2014-07-20 09:00:00","2014-07-20 12:30:00","1458","tutorial","Operations & System Administration|Security","151833"
"34788","Painlessly Functional and Concurrent: An Introduction to Elixir","2014-07-20 13:30:00","2014-07-20 17:00:00","1457","tutorial","Emerging Languages|Tools & Techniques","173421"
"34797","Open Mobile Accessibility with GitHub and Cordova","2014-07-22 14:30:00","2014-07-22 15:10:00","1449","40-minute conference session","Mobile Platforms","17378"
"34808","Writing English  ","2014-07-22 13:40:00","2014-07-22 14:20:00","1448","40-minute conference session","Main Stage","173393"
"34809","Streaming Predictions of User Behavior in Real-Time","2014-07-22 16:10:00","2014-07-22 16:50:00","1452","40-minute conference session","Computational Thinking","173414,173431"
"34811","Digital Dancing","2014-07-22 10:40:00","2014-07-22 11:20:00","1448","40-minute conference session","Main Stage","161486,182741"
"34814","Why You Should Be Looking at Functional Web Development","2014-07-24 11:50:00","2014-07-24 12:30:00","1466","40-minute conference session","Emerging Languages","132323"
"34820","The State of Crypto in Python","2014-07-24 11:50:00","2014-07-24 12:30:00","1465","40-minute conference session","Python","173432,173435"
"34823","Building a Culture of Continuous Learning","2014-07-22 16:10:00","2014-07-22 16:50:00","1462","40-minute conference session","Business|Education","152299"
"34824","Getting Started with OpenStack: Hands on Tutorial","2014-07-20 09:00:00","2014-07-20 12:30:00","1475","tutorial","Cloud","169647,169673"
"34829","Building Reliable Systems: Lessons from Erlang","2014-07-22 13:40:00","2014-07-22 14:20:00","1452","40-minute conference session","Computational Thinking","131729"
"34831","Kinect for Creative Development with Cinder, openFrameworks","2014-07-22 17:00:00","2014-07-22 17:40:00","1458","40-minute conference session","User Experience","143232,23017"
"34836","Perl Lightning Talks","2014-07-23 19:30:00","2014-07-23 20:30:00","1450","Event","Events|Perl","4429"
"34839","Moving Java into the Open","2014-07-22 17:00:00","2014-07-22 17:40:00","1456","40-minute conference session","Java & JVM","65329,116276"
"34840","Open Community Infrastructure How-to","2014-07-23 10:40:00","2014-07-23 11:20:00","1466","40-minute conference session","Operations & System Administration","46737"
"34844","Pro Puppet","2014-07-23 16:10:00","2014-07-23 16:50:00","1454","40-minute conference session","Operations & System Administration|Tools & Techniques","125113,99817"
"34845","Transit Appliance at Three","2014-07-23 17:00:00","2014-07-23 17:40:00","1451","40-minute conference session","Open Hardware","109116"
"34849","tmux - A Multiplexer&#39;s Multiplexer","2014-07-22 14:30:00","2014-07-22 15:10:00","1466","40-minute conference session","Operations & System Administration","138530"
"34853","Build Your Own Exobrain","2014-07-23 10:40:00","2014-07-23 11:20:00","1448","40-minute conference session","Main Stage","6631"
"34855","A Platform for Open Science","2014-07-22 10:40:00","2014-07-22 11:20:00","1462","40-minute conference session","Education","169557"
"34856","Grow Developers. Grow Diversity. ","2014-07-22 10:40:00","2014-07-22 11:20:00","1464","40-minute conference session","Community","173388"
"34860","From Madison Avenue to git Checkout -- A Journey","2014-07-24 11:50:00","2014-07-24 12:30:00","1457","40-minute conference session","Community|Education","173388,180122"
"34863","Keeping Open Source Open","2014-07-23 10:40:00","2014-07-23 11:20:00","1464","40-minute conference session","Community","173433"
"34865","Installing OpenStack using SaltStack","2014-07-22 11:30:00","2014-07-22 12:10:00","1459","40-minute conference session","Cloud","143135"
"34870","Open Source: Emerging in Asia / The Asian Open Source Report Card ","2014-07-22 16:10:00","2014-07-22 16:50:00","1464","40-minute conference session","Business|Community","147"
"34873","Just Enough Math","2014-07-20 09:00:00","2014-07-20 12:30:00","1471","tutorial","Business|Computational Thinking","146540"
"34875","Money Machines","2014-07-22 17:00:00","2014-07-22 17:40:00","1457","40-minute conference session","Business","138530"
"34881","Building a Massively Scalable Web Server In Erlang","2014-07-21 13:30:00","2014-07-21 17:00:00","1458","tutorial","JavaScript - HTML5 - Web|Tools & Techniques","131729"
"34882","Highly Functional Programming in Perl","2014-07-23 11:30:00","2014-07-23 12:10:00","1465","40-minute conference session","Perl","6574"
"34888","Cathedrals in the Cloud: Musings on APIs for the Web","2014-07-22 14:30:00","2014-07-22 15:10:00","1459","40-minute conference session","Cloud","108272"
"34894","Mobile and Multi-Device Web Development with Tritium","2014-07-24 11:00:00","2014-07-24 11:40:00","1449","40-minute conference session","Emerging Languages","122599"
"34897","My Friends Keep Leaving and it is Ruining Board Games Day","2014-07-24 11:00:00","2014-07-24 11:40:00","1454","40-minute conference session","Geek Lifestyle","173452"
"34905","OAuth2: The Swiss-Army Framework","2014-07-24 11:50:00","2014-07-24 12:30:00","1456","40-minute conference session","Security","173314"
"34906","Mapbox: Building the Future of Open Mapping","2014-07-22 11:30:00","2014-07-22 12:10:00","1457","40-minute conference session","Business","104652"
"34913","Data Workflows for Machine Learning","2014-07-23 11:30:00","2014-07-23 12:10:00","1452","40-minute conference session","Computational Thinking","146540"
"34920","Bringing Banking to the Poor with the Help of AngularJS","2014-07-23 11:30:00","2014-07-23 12:10:00","1457","40-minute conference session","Business|JavaScript - HTML5 - Web","173455"
"34921","Hacking Radio for Under $10","2014-07-22 16:10:00","2014-07-22 16:50:00","1451","40-minute conference session","Open Hardware","77757"
"34922","Designing for Reuse: Creating APIs for the Future","2014-07-23 16:10:00","2014-07-23 16:50:00","1459","40-minute conference session","Cloud","108272"
"34941","LoopBack: Open Source mBaaS","2014-07-22 11:30:00","2014-07-22 12:10:00","1449","40-minute conference session","Mobile Platforms","173465"
"34942","Forking Culture and Committing Ops in Government","2014-07-23 16:10:00","2014-07-23 16:50:00","1464","40-minute conference session","Community","156591"
"34944","Open Source Tools for the Polyglot Developer","2014-07-22 14:30:00","2014-07-22 15:10:00","1454","40-minute conference session","Emerging Languages","141524"
"34952","Writing Documentation that Satisfies Your Users","2014-07-24 11:50:00","2014-07-24 12:30:00","1462","40-minute conference session","User Experience","142111"
"34953","Adventures in the WebRTC Garden--or is it Wilderness?","2014-07-24 10:00:00","2014-07-24 10:40:00","1454","40-minute conference session","Emerging Languages","6921,173464,173466,173467,173468"
"34954","Introduction to Advanced Bash Usage","2014-07-23 13:40:00","2014-07-23 14:20:00","1454","40-minute conference session","Tools & Techniques","173223"
"34955","Hacking the Kernel, Hacking Myself","2014-07-24 11:50:00","2014-07-24 12:30:00","1451","40-minute conference session","Geek Lifestyle","140811"
"35024","Nymote: Git Your Own Cloud Here","2014-07-24 11:00:00","2014-07-24 11:40:00","1459","40-minute conference session","Cloud","109140,159772"
"35027","Git and GitHub Essentials","2014-07-20 09:00:00","2014-07-20 12:30:00","1450","tutorial","Tools & Techniques","152215"
"35038","A Reactive Game Stack: Using Erlang, Lua and VoltDB to Enable a Non-Sharded Game World ","2014-07-23 17:00:00","2014-07-23 17:40:00","1475","40-minute conference session","Databases & Datastores","174072,174073"
"35062","Privacy and Big Data","2014-07-24 11:00:00","2014-07-24 11:40:00","1464","40-minute conference session","Community|User Experience","60201"
"35367","Apache HTTP Server; SSL from End-to-End","2014-07-24 11:00:00","2014-07-24 11:40:00","1466","40-minute conference session","Security","124630"
"35390","Building an Open Source Learning Thermostat","2014-07-22 10:40:00","2014-07-22 11:20:00","1451","40-minute conference session","Open Hardware","175040"
"35406","Pinto: Hassle-Free Dependency Management for Perl","2014-07-22 16:10:00","2014-07-22 16:50:00","1465","40-minute conference session","Perl","173472"
"35437","Open Source and the Enterprise","2014-07-23 16:10:00","2014-07-23 16:50:00","1457","40-minute conference session","Business","175353,175354"
"35444","HTML5/Angular.js/Groovy/Java/MongoDB all together - what could possibly go wrong?","2014-07-23 17:00:00","2014-07-23 17:40:00","1448","40-minute conference session","JavaScript - HTML5 - Web","132564"
"35455","Using Multi-key AVL Trees to Simplify and Speed Up Complex Searches","2014-07-23 14:30:00","2014-07-23 15:10:00","1452","40-minute conference session","Computational Thinking","31044"
"35464","Real-time Engineering at Uber and the Evolution of an Event-Driven Architecture","2014-07-23 17:00:00","2014-07-23 17:40:00","1452","40-minute conference session","Computational Thinking","175481"
"35493","Coder Decoder: Functional Programmer Lingo Explained, with Pictures","2014-07-22 10:40:00","2014-07-22 11:20:00","1452","40-minute conference session","Computational Thinking","175488"
"35511","Checking Your Privilege: A How-To for Hard Things","2014-07-23 09:55:00","2014-07-23 10:10:00","1525","Keynote","Keynotes","8837"
"35544","A Multi-Platform Microsoft: Azure, ASP.NET, Open Source, Git and how we build things now","2014-07-22 11:30:00","2014-07-22 12:10:00","1448","40-minute conference session","Main Stage","132865"
"35684","Open Source Your Data Design Process","2014-07-23 11:30:00","2014-07-23 12:10:00","1448","40-minute conference session","Main Stage","147840"
"35743","Anticipating the Future - An Introduction to Value Chain Mapping","2014-07-23 09:30:00","2014-07-23 09:45:00","1525","Keynote","Keynotes","6219"
"35744","Threats","2014-07-23 09:10:00","2014-07-23 09:20:00","1525","Keynote","Keynotes","24978"
"35847","OSCON Kids Day (Sold Out)","2014-07-20 09:00:00","2014-07-20 17:00:00","1587","Event","Events",""
"35848","Ignite OSCON (sponsored by Orly Atomics)","2014-07-20 17:30:00","2014-07-20 19:00:00","1525","Event","Events",""
"35853","OSCON 5K Glow Run and After Party","2014-07-20 20:30:00","2014-07-20 22:00:00","1606","Event","Events",""
"35854","Expo Hall Opening Reception (sponsored by Bluehost)","2014-07-21 17:00:00","2014-07-21 18:00:00","1474","Event","Events",""
"35855","OSCON Elements Attendee Party","2014-07-21 18:00:00","2014-07-21 20:00:00","1585","Event","Events",""
"35856","Puppet Labs Party","2014-07-21 20:00:00","2014-07-21 22:00:00","1626","Event","Events",""
"35857","Booth Crawl","2014-07-22 17:40:00","2014-07-22 19:00:00","1474","Event","Events",""
"35858","Citrix Open Cloud Poker Party","2014-07-22 20:30:00","2014-07-22 23:30:00","1473","Event","Events",""
"35859","Closing Get Together","2014-07-24 13:15:00","2014-07-24 14:00:00","1473","Event","Events",""
"35864","Something To Remember","2014-07-23 09:05:00","2014-07-23 09:10:00","1525","Keynote","Keynotes","75349"
"35865","Sunday Birds of a Feather Sessions (BoFs)","2014-07-20 19:00:00","2014-07-20 22:00:00","1522","Event","Events",""
"35866","Tuesday Birds of a Feather Sessions (BoFs)","2014-07-22 19:00:00","2014-07-22 22:00:00","1522","Event","Events",""
"35867","Wednesday Birds of a Feather Sessions (BoFs)","2014-07-23 19:00:00","2014-07-23 22:00:00","1522","Event","Events",""
"35883","Open Source and Social Change — Making the World a Better Place","2014-07-24 12:45:00","2014-07-24 13:10:00","1525","Keynote","Keynotes","6631"
"35913","Introvert? Extrovert? Klingon? We&#39;ve Got You Covered.","2014-07-22 09:30:00","2014-07-22 09:45:00","1525","Keynote","Keynotes","17417"
"35915","Opening Welcome and Keynotes","2014-07-22 09:00:00","2014-07-22 09:05:00","1525","Keynote","","74852,76338,3476"
"35950","Announcements &amp; Keynotes","2014-07-23 09:00:00","2014-07-23 09:05:00","1525","Keynote","","76338,74852,3476"
"35951","Announcements &amp; Keynotes","2014-07-24 09:00:00","2014-07-24 09:05:00","1525","Keynote","","74852,76338,3476"
"35956","The Wonders of Programming","2014-07-22 09:05:00","2014-07-22 09:20:00","1525","Keynote","Keynotes","177245"
"35988","Discover OpenUI5 – The New Web UI library from SAP","2014-07-21 09:00:00","2014-07-21 12:30:00","1462","Event","Sponsored Tutorials","173233,104828,170822"
"36005","Migrating Data from MySQL and Oracle into Hadoop","2014-07-22 19:00:00","2014-07-22 20:00:00","1454","BoF","",""
"36014","Hadoop Get-together","2014-07-22 19:00:00","2014-07-22 20:00:00","1457","BoF","",""
"36065","Docker BoF","2014-07-20 19:00:00","2014-07-20 20:00:00","1460","BoF","",""
"36174","Distributed Caching","2014-07-22 20:00:00","2014-07-22 21:00:00","1454","BoF","",""
"36180","Hands-on CloudStack Ecosystem Tutorial","2014-07-21 13:30:00","2014-07-21 17:00:00","1462","Event","Sponsored Tutorials","152123"
"36202","Building an API for the Planet with a New Approach to Satellites","2014-07-22 09:55:00","2014-07-22 10:10:00","1525","Keynote","Keynotes","164144"
"36203","Google Summer of Code BOF","2014-07-20 19:00:00","2014-07-20 20:00:00","1456","BoF","",""
"36257","Yes, Your Refrigerator Is Trying To Kill You: Bad Actors and the Internet of Things","2014-07-24 09:20:00","2014-07-24 09:30:00","1525","Keynote","Keynotes","178139"
"36404","ELK Stack BoF","2014-07-23 19:00:00","2014-07-23 20:00:00","1460","BoF","",""
"36494","O&#39;Reilly Open Source Awards","2014-07-24 12:40:00","2014-07-24 12:45:00","1525","Keynote","Keynotes",""
"36818","The Concert Programmer","2014-07-24 09:05:00","2014-07-24 09:20:00","1525","Keynote","Keynotes","178738"
"36819","Programmer, Program, Machine and Environment","2014-07-24 10:00:00","2014-07-24 10:40:00","1448","40-minute conference session","Main Stage","178738"
"36848","Mozilla Webmaker ","2014-07-20 19:00:00","2014-07-20 20:00:00","1457","BoF","",""
"36849","Designing Projects for Particpation","2014-07-22 19:00:00","2014-07-22 20:00:00","1461","BoF","",""
"36890","Understanding Hypervisor Selection in Apache CloudStack","2014-07-23 14:30:00","2014-07-23 15:10:00","1460","40-minute conference session","Sponsored Sessions","141574"
"36923","OSCON Town Hall","2014-07-24 11:50:00","2014-07-24 12:30:00","1464","Keynote","Keynotes","10,74852,76338,3476"
"36934","Open Cloud Day","2014-07-21 09:00:00","2014-07-21 17:00:00","1459","Event","Events|Sponsored Tutorials",""
"37002","Crash Course in Open Source Cloud Computing","2014-07-22 11:30:00","2014-07-22 12:10:00","1461","40-minute conference session","Sponsored Sessions","6653"
