"serial","name","time_start","time_end","venue_serial","event_type","categories","speakers"
"37014","OpenStack Redefining &quot;Core&quot; Using Community, Tests and Selected Upstream Code","2014-07-21 11:30:00","2014-07-21 12:00:00","1584","Open Cloud Day","Cloud","122917"
"37016","The quantitative state of the Open Cloud","2014-07-21 15:45:00","2014-07-21 16:15:00","1584","Open Cloud Day","Cloud","173116"
"37020","Building an Open Cloud From the Network Perspective ","2014-07-21 16:15:00","2014-07-21 16:45:00","1584","Open Cloud Day","Cloud","122424"
"37021","Behind the Scenes: How We Produce OpenStack","2014-07-21 14:00:00","2014-07-21 14:30:00","1584","Open Cloud Day","Cloud","109289"
"37030","Open Source in Enterprise Software","2014-07-22 10:40:00","2014-07-22 11:20:00","1461","40-minute conference session","Sponsored Sessions","180019"
"37039","Office Hour with Gwen Shapira (Cloudera) ","2014-07-23 15:20:00","2014-07-23 16:00:00","1546","Office Hours","Office Hours","126882"
"37042","Office Hour with Jono Bacon (XPRIZE Foundation)","2014-07-22 10:40:00","2014-07-22 11:20:00","1546","Office Hours","Office Hours","108813"
"37043","Office Hour with Stephen OSullivan (Silicon Valley Data Science) ","2014-07-23 15:20:00","2014-07-23 16:00:00","1547","Office Hours","Office Hours","133624"
"37044","Office Hour with Garth Braithwaite (Adobe)","2014-07-23 13:40:00","2014-07-23 14:20:00","1546","Office Hours","Office Hours","173248"
"37045","Office Hour with Constantine Aaron Cois (Carnegie Mellon University, Software Engineering Institute) ","2014-07-22 11:30:00","2014-07-22 12:10:00","1546","Office Hours","Office Hours","141235"
"37046","Office Hour with Harrison Mebane (Silicon Valley Data Science) and Stephen OSullivan (Silicon Valley Data Science)","2014-07-23 16:10:00","2014-07-23 16:50:00","1546","Office Hours","Office Hours","171621,133624"
"37047","Office Hour with Jérôme Petazzoni (Docker Inc.) ","2014-07-23 10:40:00","2014-07-23 11:20:00","1546","Office Hours","Office Hours","151611"
"37048","Office Hour with Heather VanCura (Java Community Process JCP) ","2014-07-22 14:30:00","2014-07-22 15:10:00","1546","Office Hours","Office Hours","65329"
"37049","Office Hour with Kara Sowles (Puppet Labs) ","2014-07-22 15:20:00","2014-07-22 16:00:00","1546","Office Hours","Office Hours","142767"
"37051","Office Hour with Michael Bleigh (Divshot) ","2014-07-22 13:40:00","2014-07-22 14:20:00","1546","Office Hours","Office Hours","2593"
"37052","Office Hour with Michael Hunger (Neo Technology) ","2014-07-22 10:40:00","2014-07-22 11:20:00","1547","Office Hours","Office Hours","159719"
"37053","Office Hour with James Turnbull (Docker) ","2014-07-22 10:40:00","2014-07-22 11:20:00","1548","Office Hours","Office Hours","5060"
"37054","Office Hour with Catherine Farman (Happy Cog) and Corinne Warnshuis (Girl Develop It Philadelphia) ","2014-07-23 11:30:00","2014-07-23 12:10:00","1546","Office Hours","Office Hours","169992,173025"
"37055","Open Cloud Standards In The Real World","2014-07-21 15:15:00","2014-07-21 15:45:00","1584","Open Cloud Day","Cloud","180050"
"37056","Office Hour with Shadaj Laddad (School) ","2014-07-22 10:40:00","2014-07-22 11:20:00","1579","Office Hours","Office Hours","177245"
"37058","Open Is As Open Does","2014-07-21 13:30:00","2014-07-21 14:00:00","1584","Open Cloud Day","Cloud","172569"
"37059","Office Hour with Harry Percival (Harry Percival) ","2014-07-22 11:30:00","2014-07-22 12:10:00","1547","Office Hours","Office Hours","173004"
"37061","Office Hour with Florian Haas (hastexo) ","2014-07-22 16:10:00","2014-07-22 16:50:00","1546","Office Hours","Office Hours","131884"
"37063","Office Hour with A. Jesse Jiryu Davis (MongoDB) ","2014-07-23 16:10:00","2014-07-23 16:50:00","1547","Office Hours","Office Hours","172536"
"37066","Office Hour with Matt Stine (Pivotal) ","2014-07-23 14:30:00","2014-07-23 15:10:00","1546","Office Hours","Office Hours","173088"
"37067","Office Hour with Anne Ogborn (Robokind) ","2014-07-23 10:40:00","2014-07-23 11:20:00","1547","Office Hours","Office Hours","172986"
"37068","Office Hour with Matt Ray (Chef Software, Inc.) ","2014-07-23 16:10:00","2014-07-23 16:50:00","1548","Office Hours","Office Hours","141169"
"37069","Office Hour with Phil Webb (Pivotal) ","2014-07-22 13:40:00","2014-07-22 14:20:00","1547","Office Hours","Office Hours","171565"
"37071","Office Hour with Jamie Allen (Typesafe) ","2014-07-23 11:30:00","2014-07-23 12:10:00","1547","Office Hours","Office Hours","170293"
"37073","Office Hour with Scott Murray (University of San Francisco)","2014-07-23 14:30:00","2014-07-23 15:10:00","1580","Office Hours","Office Hours","147840"
"37075","Office Hour with Francesc Campoy (Google Inc.) ","2014-07-23 15:20:00","2014-07-23 16:00:00","1548","Office Hours","Office Hours","155088"
"37077","Office Hour with Kirsten Hunter (Akamai)","2014-07-23 14:30:00","2014-07-23 15:10:00","1547","Office Hours","Office Hours","4265"
"37078","Office Hour with Benjamin Kerensa (Mozilla) ","2014-07-23 10:40:00","2014-07-23 11:20:00","1548","Office Hours","Office Hours","120025"
"37085","Morning Yoga","2014-07-22 07:30:00","2014-07-22 08:15:00","1574","Event","Events",""
"37086","Morning Yoga","2014-07-23 07:30:00","2014-07-23 08:15:00","1574","Event","Events",""
"37087","Office Hour with Emma Jane Westby (Freelance)","2014-07-22 11:30:00","2014-07-22 12:10:00","1548","Office Hours","Office Hours","4146"
"37090","Office Hour with Ken Walker (IBM Canada) ","2014-07-22 13:40:00","2014-07-22 14:20:00","1548","Office Hours","Office Hours","39928"
"37091","Office Hour with John Griffith (SolidFire) ","2014-07-23 10:40:00","2014-07-23 11:20:00","1579","Office Hours","Office Hours","171381"
"37095","Office Hour with Damian Conway (Thoughtstream) ","2014-07-23 11:30:00","2014-07-23 12:10:00","1548","Office Hours","Office Hours","4710"
"37097","Office Hour with Adam Culp (Zend Technologies)","2014-07-23 13:40:00","2014-07-23 14:20:00","1579","Office Hours","Office Hours","169862"
"37098","Office Hour with Paco Nathan (Liber 118)","2014-07-22 14:30:00","2014-07-22 15:10:00","1547","Office Hours","Office Hours","146540"
"37099","Office Hour with Luciano Ramalho (Python.pro.br) ","2014-07-22 14:30:00","2014-07-22 15:10:00","1548","Office Hours","Office Hours","150170"
"37101","Office Hour with Jess Portnoy (Kaltura Inc) ","2014-07-22 11:30:00","2014-07-22 12:10:00","1579","Office Hours","Office Hours","171078"
"37105","Office Hour with Michael Minella (Pivotal) ","2014-07-23 13:40:00","2014-07-23 14:20:00","1547","Office Hours","Office Hours","171147"
"37108","Office Hour with Wade Minter (TeamSnap) and Andrew Berkowitz (TeamSnap)","2014-07-22 14:30:00","2014-07-22 15:10:00","1579","Office Hours","Office Hours","4378,106355"
"37114","Office Hour with Tim Berglund (DataStax) ","2014-07-22 13:40:00","2014-07-22 14:20:00","1579","Office Hours","Office Hours","137697"
"37122","Office Hour with Joshua Marinacci (Nokia) ","2014-07-23 13:40:00","2014-07-23 14:20:00","1548","Office Hours","Office Hours","6931"
"37129","Office Hour with Zach Supalla (Spark Labs) ","2014-07-22 15:20:00","2014-07-22 16:00:00","1547","Office Hours","Office Hours","175040"
"37134","Open Health Data/Content","2014-07-20 19:00:00","2014-07-20 20:00:00","1458","BoF","",""
"37144","Office Hour with Josh Berkus (PostgreSQL Experts, Inc.) ","2014-07-22 15:20:00","2014-07-22 16:00:00","1548","Office Hours","Office Hours","3397"
"37148","Modernizing CS Education with Open Source","2014-07-23 13:40:00","2014-07-23 14:20:00","1450","40-minute conference session","Education","837,180268"
"37153","Mandrill Party","2014-07-23 20:30:00","2014-07-23 22:00:00","1578","Event","Events",""
"37173","Office Hour with Andrei Alexandrescu (Facebook) ","2014-07-22 16:10:00","2014-07-22 16:50:00","1547","Office Hours","Office Hours","109270"
"37201","Office Hour with Brian Troutwine (AdRoll) ","2014-07-23 14:30:00","2014-07-23 15:10:00","1579","Office Hours","Office Hours","172990"
"37253","Juju BoF","2014-07-22 19:00:00","2014-07-22 20:00:00","1456","BoF","",""
"37256","Office Hour with Michael Enescu (Cisco) ","2014-07-23 15:20:00","2014-07-23 16:00:00","1579","Office Hours","Office Hours","172370"
"37259","Modernizing your Cloud with Software Collections","2014-07-23 14:30:00","2014-07-23 15:10:00","1461","40-minute conference session","Sponsored Sessions","180437"
"37292","Office Hour with Deb Nicholson (Open Invention Network)","2014-07-22 16:10:00","2014-07-22 16:50:00","1580","Office Hours","Office Hours","130731"
"37306","Office Hour with Gian Merlino (Metamarkets) and Fangjin Yang (Metamarkets)","2014-07-22 16:10:00","2014-07-22 16:50:00","1548","Office Hours","Office Hours","153566,153565"
"37310","acilos, your Personal Social Valet","2014-07-22 19:00:00","2014-07-22 20:00:00","1458","BoF","",""
"37311","Open Standards vs. Open Source","2014-07-22 19:00:00","2014-07-22 20:00:00","1463","BoF","",""
"37316","Office Hour with Spencer Krum (HP)  and William Van Hevelingen (Portland State University)","2014-07-23 11:30:00","2014-07-23 12:10:00","1579","Office Hours","Office Hours","125113,99817"
"37338","Office Hour with Drasko DRASKOVIC (DEVIALET) ","2014-07-23 16:10:00","2014-07-23 16:50:00","1579","Office Hours","Office Hours","173105"
"37345","Office Hour with Rob Reilly (Rob Reilly Consulting) ","2014-07-23 16:10:00","2014-07-23 16:50:00","1580","Office Hours","Office Hours","77350"
"37363","Office Hour with Yoav Landman (JFrog) and Baruch Sadogursky (JFrog)","2014-07-23 10:40:00","2014-07-23 11:20:00","1580","Office Hours","Office Hours","116050,114822"
"37401","Office Hour with Glen Wiley (Verisign, Inc.), Neel Goyal (Verisign, Inc.), Willem Toorop (NLNet Labs), and Allison Mankin (Verisign, Inc.) ","2014-07-23 15:20:00","2014-07-23 16:00:00","1580","Office Hours","Office Hours","173324,172895,173325,173326"
"37405","Office Hour with Dr. Doris Chen (Microsoft) ","2014-07-23 11:30:00","2014-07-23 12:10:00","1580","Office Hours","Office Hours","133360"
"37408","Office Hour with Boyd Stephens (Netelysis, LLC)","2014-07-22 16:10:00","2014-07-22 16:50:00","1579","Office Hours","Office Hours","138530"
"37409","Office Hour with Benjamin Curtis (Honeybadger Industries) ","2014-07-23 13:40:00","2014-07-23 14:20:00","1580","Office Hours","Office Hours","173396"
"37410","Office Hour with David Quigley (KEYW Corporation) ","2014-07-22 10:40:00","2014-07-22 11:20:00","1580","Office Hours","Office Hours","151833"
"37411","Office Hour with Niklas Nielsen (Mesosphere, Inc.), Connor Doyle (Mesosphere, Inc.), and Adam Bordelon (Mesosphere, Inc.)","2014-07-22 15:20:00","2014-07-22 16:00:00","1579","Office Hours","Office Hours","171598,172973,172898"
"37412","Office Hour with Kelley Nielsen (Linux Foundation, Gnome Foundation) ","2014-07-23 14:30:00","2014-07-23 15:10:00","1548","Office Hours","Office Hours","140811"
"37476","OpenStack Community Celebrates Four Years","2014-07-22 19:00:00","2014-07-22 20:30:00","1583","Event","Events",""
"37488","Current Best Practices for Building Enterprise Mobile Apps","2014-07-23 10:40:00","2014-07-23 11:20:00","1460","40-minute conference session","Sponsored Sessions","182198"
"37566","Office Hour with Jason Swartz (Netflix, Inc.) ","2014-07-22 13:40:00","2014-07-22 14:20:00","1580","Office Hours","Office Hours","171226"
"37567","Office Hour with Brian Bulkowski (Aerospike)","2014-07-22 15:20:00","2014-07-22 16:00:00","1580","Office Hours","Office Hours","148534"
"37578","Office Hour with Francesco Cesarini (Erlang Solutions Ltd), Robert Virding (Erlang Solutions Ltd.), and Marc Sugiyama (Erlang Solutions, Inc) ","2014-07-22 11:30:00","2014-07-22 12:10:00","1580","Office Hours","Office Hours","10595,174073,173421"
"37581","Open Source Multiplies New Relic Awesomeness","2014-07-22 10:40:00","2014-07-22 11:20:00","1463","40-minute conference session","Sponsored Sessions","77939"
"37583","Perl Web Development with CGI::Ex::App","2014-07-23 13:40:00","2014-07-23 14:20:00","1460","40-minute conference session","Sponsored Sessions","137347"
"37584","Welcome and Introduction","2014-07-21 09:00:00","2014-07-21 09:15:00","1584","Open Cloud Day","Cloud","76338"
"37585","How to Build Your Applications to Scale in the Cloud","2014-07-21 09:15:00","2014-07-21 09:45:00","1584","Open Cloud Day","Cloud","142320"
"37586","Open Cloud APIs","2014-07-21 11:00:00","2014-07-21 11:30:00","1584","Open Cloud Day","Cloud","161475"
"37588","Full Stack Development with Node, Angular, and Neo4j","2014-07-23 19:00:00","2014-07-23 20:00:00","1454","BoF","",""
"37589","Office Hour with Steven Pousty (Red Hat) and Katie Miller (Red Hat)","2014-07-22 14:30:00","2014-07-22 15:10:00","1580","Office Hours","Office Hours","142320,175488"
"37593","A Technical Exploration of Atom’s Text Editor Component","2014-07-23 11:30:00","2014-07-23 12:10:00","1461","40-minute conference session","Sponsored Sessions","2732"
"37603","Dive into Cloud Foundry PaaS","2014-07-20 19:00:00","2014-07-20 20:00:00","1471","BoF","",""
"37604","Morning Break","2014-07-21 10:45:00","2014-07-21 11:00:00","1584","Open Cloud Day","",""
"37605","Afternoon Break","2014-07-21 15:00:00","2014-07-21 15:15:00","1584","Open Cloud Day","",""
"37606","Lunch","2014-07-21 12:30:00","2014-07-21 13:30:00","1584","Open Cloud Day","",""
"37622","The Enterprise Challenge for Cloud Computing","2014-07-21 09:45:00","2014-07-21 10:15:00","1584","Open Cloud Day","Cloud","141881"
"37623","Real Time Backend for the Internet of Things","2014-07-22 20:00:00","2014-07-22 21:00:00","1457","BoF","",""
"37624","Modern API Design via RAML, Swagger &amp; Blueprints","2014-07-20 19:00:00","2014-07-20 20:00:00","1461","BoF","",""
"37625","A Path to Achieving True Cloud Portability","2014-07-21 14:30:00","2014-07-21 15:00:00","1584","Open Cloud Day","Cloud","181484"
"37626","The Art of Tizen UI Theme Technology in Various Profiles","2014-07-23 11:30:00","2014-07-23 12:10:00","1460","40-minute conference session","Sponsored Sessions","181502"
"37627","A New Community is Born in Internet of Things: Standard Specification to Open Source","2014-07-22 10:40:00","2014-07-22 11:20:00","1460","40-minute conference session","Sponsored Sessions","172630"
"37629","Why Open Platforms Matter to Enterprises and Developers","2014-07-22 11:30:00","2014-07-22 12:10:00","1460","40-minute conference session","Sponsored Sessions","181598"
"37631","A Deployment Architecture for OpenStack in the Enterprise","2014-07-23 11:30:00","2014-07-23 12:10:00","1463","40-minute conference session","Sponsored Sessions","26426"
"37639","Mobile App Test","2014-07-24 14:00:00","2014-07-24 14:15:00","1585","xomotest","",""
"37646","Storytelling on the Shoulders of Giants","2014-07-24 09:40:00","2014-07-24 09:50:00","1525","Keynote","Keynotes","143674"
"37647","Open Platform for Family History","2014-07-22 20:00:00","2014-07-22 21:00:00","1460","BoF","",""
"37648","Github RootsDev Javascript Open Source API Project","2014-07-23 19:00:00","2014-07-23 20:00:00","1456","BoF","",""
"37649","O&#39;Reilly Author Book Signings - Tuesday","2014-07-22 10:00:00","2014-07-22 16:30:00","1597","Event","",""
"37650","O&#39;Reilly Author Book Signings - Wednesday","2014-07-23 10:00:00","2014-07-23 17:00:00","1597","Event","",""
"37651","Office Hours - Tuesday","2014-07-22 10:00:00","2014-07-22 16:30:00","1596","Event","",""
"37652","Office Hours - Wednesday","2014-07-23 10:00:00","2014-07-23 17:00:00","1596","Event","",""
"37657","Ubuntu Server Deep Dive","2014-07-22 20:00:00","2014-07-22 21:00:00","1461","BoF","",""
"37658","Adventures in Hackademia: Bridging Open Source and Higher Education","2014-07-23 19:00:00","2014-07-23 20:00:00","1457","BoF","",""
"37659","Evolution of the Apache CouchDB Development Community","2014-07-23 16:10:00","2014-07-23 16:50:00","1460","40-minute conference session","Sponsored Sessions","181972"
"37661","Driving Innovation and Next Generation Application Architectures with Open Source","2014-07-23 10:40:00","2014-07-23 11:20:00","1461","40-minute conference session","Sponsored Sessions","173503,30412"
"37662","Author Book Signing with Paris Buttfield-Addison, Jonathon Manning, and Tim Nugent","2014-07-22 15:10:00","2014-07-22 15:40:00","1598","Author Signing","Author Signings",""
"37663","Author Book Signing with Paco Nathan","2014-07-22 18:30:00","2014-07-22 19:00:00","1549","Author Signing","Author Signings",""
"37664","Author Book Signing with Harry Percival","2014-07-22 10:10:00","2014-07-22 10:40:00","1549","Author Signing","Author Signings",""
"37665","Author Book Signing with Mike Amundsen","2014-07-22 15:40:00","2014-07-22 16:10:00","1598","Author Signing","Author Signings",""
"37666","Author Book Signing with Arun Gupta","2014-07-22 15:10:00","2014-07-22 15:40:00","1549","Author Signing","Author Signings",""
"37667","Author Book Signing with Anil Madhavapeddy","2014-07-22 10:10:00","2014-07-22 10:40:00","1550","Author Signing","Author Signings",""
"37668","Author Book Signing with Lorna Jane Mitchell","2014-07-23 10:10:00","2014-07-23 10:40:00","1549","Author Signing","Author Signings",""
"37669","Author Book Signing with Kyle Simpson","2014-07-23 15:10:00","2014-07-23 15:40:00","1549","Author Signing","Author Signings",""
"37670","Author Book Signing with Ruth Suehle","2014-07-22 15:40:00","2014-07-22 16:10:00","1549","Author Signing","Author Signings",""
"37671","Author Book Signing with Mike Wolfson","2014-07-22 17:40:00","2014-07-22 18:00:00","1549","Author Signing","Author Signings",""
"37672","Author Book Signing with Neal Ford","2014-07-22 15:10:00","2014-07-22 15:40:00","1550","Author Signing","Author Signings",""
"37673","Author Book Signing with Francesco Cesarini","2014-07-22 17:40:00","2014-07-22 18:00:00","1550","Author Signing","Author Signings",""
"37674","Scalable, Fault Tolerant, Never-stop Systems: The World of Erlang","2014-07-23 19:00:00","2014-07-23 20:00:00","1458","BoF","",""
"37675","Author Book Signing with Sebastien Goasguen","2014-07-22 18:00:00","2014-07-22 18:30:00","1549","Author Signing","Author Signings",""
"37676","Author Book Signing with Dan Sanderson","2014-07-23 15:10:00","2014-07-23 15:40:00","1550","Author Signing","Author Signings",""
"37677","Author Book Signing with Alasdair Allan","2014-07-22 15:40:00","2014-07-22 16:10:00","1550","Author Signing","Author Signings",""
"37678","What&#39;s a &quot;DPDK&quot;, and Where Can I Get One?","2014-07-23 10:40:00","2014-07-23 11:20:00","1463","40-minute conference session","Sponsored Sessions","182043"
"37679","Author Book Signing with Steven Pousty and Katie Miller","2014-07-22 18:00:00","2014-07-22 18:30:00","1550","Author Signing","Author Signings",""
"37680","Author Book Signing with Scott Murray","2014-07-23 15:10:00","2014-07-23 15:40:00","1598","Author Signing","Author Signings",""
"37681","Author Book Signing with Jason Strimpel","2014-07-23 15:40:00","2014-07-23 16:10:00","1549","Author Signing","Author Signings",""
"37682","Author Book Signing with Jamie Allen","2014-07-23 15:40:00","2014-07-23 16:10:00","1550","Author Signing","Author Signings",""
"37683","Author Book Signing with Ethan Brown","2014-07-23 10:10:00","2014-07-23 10:40:00","1550","Author Signing","Author Signings",""
"37684","Author Book Signing with Tom Fifield and Everett Toews","2014-07-23 15:40:00","2014-07-23 16:10:00","1598","Author Signing","Author Signings",""
"37685","Author Book Signing with Jeff Sheltren and Narayan Newton","2014-07-23 10:10:00","2014-07-23 10:40:00","1598","Author Signing","Author Signings",""
"37688","Containermania: The Hype, The Reality, and The Future","2014-07-21 16:45:00","2014-07-21 17:00:00","1584","Open Cloud Day","Cloud","6845"
"37689","The Human Element of APIs","2014-07-21 12:00:00","2014-07-21 12:30:00","1584","Open Cloud Day","Cloud","182080"
"37690","How Disney Built a Modern Cloud with Open Source","2014-07-21 10:15:00","2014-07-21 10:45:00","1584","Open Cloud Day","Cloud","182081"
"37698","Designers, See Your Designs Differently: Color Contrast Tips and Techniques","2014-07-23 19:00:00","2014-07-23 20:00:00","1461","BoF","",""
"37699","Glimpse of Git&#39;s Future","2014-07-22 16:10:00","2014-07-22 16:50:00","1454","40-minute conference session","Tools & Techniques","64512"
"37703","Alchemy.js","2014-07-20 19:00:00","2014-07-20 20:00:00","1470","BoF","",""
"37704","Identity: Authentication and User Management","2014-07-23 19:00:00","2014-07-23 20:00:00","1463","BoF","",""
"37708","Taming Hybrid Clouds with ManageIQ ","2014-07-22 19:00:00","2014-07-22 20:00:00","1460","BoF","",""
"37709","Leveraging a Cloud Architecture for Fun, Ease, and Profit","2014-07-22 11:30:00","2014-07-22 12:10:00","1463","40-minute conference session","Sponsored Sessions","140339,122564"
"37712","Gluster Community BoF","2014-07-22 19:00:00","2014-07-22 20:00:00","1465","BoF","",""
"37713","A Hands-on Intro to Data Science and R","2014-07-21 09:00:00","2014-07-21 12:30:00","1607","Event","Sponsored Tutorials","182463"
"37714","Author Signing with Miguel Grinberg","2014-07-22 10:10:00","2014-07-22 10:40:00","1598","Author Signing","Author Signings",""
"37715","TA3M","2014-07-22 19:00:00","2014-07-22 20:00:00","1466","BoF","",""
"37717","CLA’s: Best Thing Since Sliced Bread or Tool of the Devil… A Panel Discussion","2014-07-23 16:10:00","2014-07-23 16:50:00","1462","40-minute conference session","Business","179595,7969,46421"
"37719","Making a Difference through Open Source","2014-07-22 09:20:00","2014-07-22 09:30:00","1525","Keynote","Keynotes","3476,181009,182521"
"37721","10 Years of Google Summer of Code","2014-07-22 09:50:00","2014-07-22 09:55:00","1525","Keynote","Keynotes","27949,81759"
"37723","Empowering IT As A Service","2014-07-22 09:45:00","2014-07-22 09:50:00","1525","Keynote","Keynotes","177325"
"37724","High Performance Visualizations with Canvas","2014-07-22 13:40:00","2014-07-22 14:20:00","1460","40-minute conference session","Sponsored Sessions","160033"
"37733","Comics for Communication and Fun!","2014-07-23 19:00:00","2014-07-23 20:00:00","1465","BoF","",""
"37736","Apache Spark: A Killer or Savior of Apache Hadoop?","2014-07-23 13:40:00","2014-07-23 14:20:00","1463","40-minute conference session","Sponsored Sessions","151691"
"37738","Open Manufacturing:  Bringing Open Hardware Beyond 3D Printing","2014-07-24 09:30:00","2014-07-24 09:40:00","1525","Keynote","Keynotes","182587"
"37742","OpenBTS: Develop Your Own Cell Network &amp; Apps!","2014-07-23 19:00:00","2014-07-23 20:00:00","1466","BoF","",""
"37744","Office Hour with Renee DiResta (OATV), Bryce Roberts (OATV), and Roger Chen (OATV)","2014-07-22 13:00:00","2014-07-22 13:30:00","1546","Office Hours","Office Hours","122516,1402,171704"
"37755","Cassandra 2.X: Transactions, NoSQL, and Performance","2014-07-22 14:30:00","2014-07-22 15:10:00","1463","40-minute conference session","Sponsored Sessions","140062"
"37759","Geek Choir","2014-07-23 19:00:00","2014-07-23 20:00:00","1464","BoF","",""
"37767","PostgreSQL BoF","2014-07-22 19:00:00","2014-07-22 20:00:00","1451","BoF","",""
"37768","Office Hour with Tim O&#39;Reilly (O&#39;Reilly Media, Inc.)","2014-07-22 12:45:00","2014-07-22 13:15:00","1547","Office Hours","Office Hours","251"
"37769","Office Hour with Tim Bray (Independent)","2014-07-22 17:45:00","2014-07-22 18:15:00","1546","Office Hours","Office Hours","24978"
"37771","Tim O&#39;Reilly","2014-07-23 09:45:00","2014-07-23 09:55:00","1525","Keynote","Keynotes","251"
"37774","Fifty Shades of Perl","2014-07-23 19:00:00","2014-07-23 19:30:00","1450","Event","Events|Perl","4710"
"slot_15176","Lunch","2014-07-20 12:30:00","2014-07-20 13:30:00","1468","break","Break",""
"slot_15177","Lunch","2014-07-21 12:30:00","2014-07-21 13:30:00","1468","break","Break",""
"slot_15276","Morning Break","2014-07-22 10:10:00","2014-07-22 10:40:00","1467","break","Break",""
"slot_15277","Lunch","2014-07-22 12:10:00","2014-07-22 13:40:00","1469","break","Break",""
"slot_15279","Afternoon break","2014-07-22 15:10:00","2014-07-22 16:10:00","1467","break","Break",""
"slot_15294","Morning Break","2014-07-23 10:10:00","2014-07-23 10:40:00","1467","break","Break",""
"slot_15295","Lunch","2014-07-23 12:10:00","2014-07-23 13:40:00","1469","break","Break",""
"slot_15311","Afternoon Break","2014-07-23 15:10:00","2014-07-23 16:10:00","1467","break","Break",""
"slot_15409","Morning Break","2014-07-24 10:40:00","2014-07-24 11:00:00","1473","break","Break",""
"slot_15895","Dinner","2014-07-23 17:40:00","2014-07-23 19:00:00","1523","break","Break",""
