"serial","name","photo","url","twitter"
149868,"Faisal Abid","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://www.faisalabid.com/","FaisalAbid"
172532,"Josh Adams","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://isotope11.com/","knewter"
104828,"DJ Adams","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://www.pipetree.com/qmacro","qmacro"
29558,"Lance Albertson","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://www.lancealbertson.com/","ramereth"
109270,"Andrei Alexandrescu","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://erdani.com/","incomputable"
2216,"Alasdair Allan","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://thethingsystem.com/","aallan"
170293,"Jamie Allen","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://typesafe.com/","jamie_allen"
46440,"Rob Allen","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://akrabat.com/",""
117513,"Dan Allen","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://google.com/profiles/dan.j.allen","mojavelinux"
27949,"Cat Allman","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://code.google.com/",""
173281,"Mohammad Almalkawi","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]",,"moh"
108272,"Mike Amundsen","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://amundsen.com/blog/","mamund"
122599,"Ishan Anand",,"http://moovweb.com/",
173201,"John Anderson","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://genehack.org/","genehack"
143135,"Yazz Atlas","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]",,"EntropyWorks"
4429,"R Geoffrey Avery","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]",,"rGeoffrey"
173455,"Vishwas Babu","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]",,""
108813,"Jono Bacon","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://www.jonobacon.org/","jonobacon"
59574,"Josh Barratt","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://serialized.net/","jbarratt"
23017,"Rick Barraza",,"http://www.cynergysystems.com/","rickbarraza"
180437,"Doran Barton","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://fozzolog.fozzilinymoo.org/","fozzmoo"
179963,"David Baumgold","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://www.davidbaumgold.com/",
152215,"Brent Beer","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://github.com/","brntbeer"
7969,"Brian Behlendorf","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://brian.behlendorf.com/","brianbehlendorf"
170052,"Tim Bell","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]",,"noggin143"
173340,"Adam Benayoun","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://binpress.com/","adambn"
173233,"Frederic Berg","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://www.sap.com/","frdrcbrg"
137697,"Tim Berglund","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://www.datastax.com/","tlberglund"
106355,"Andrew Berkowitz","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://www.teamsnap.com/","andrewberkowitz"
3397,"Josh Berkus","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://www.pgexperts.com/","FuzzyChef"
10,"Gina Blaber","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]",,"ginablaber"
2593,"Michael Bleigh","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://www.divshot.com/","mbleigh"
143232,"Olivier Bloch",,,"obloch"
172898,"Adam Bordelon",,"http://mesosphere.io/",""
180268,"Jay Borenstein","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]",,""
96208,"Joe Bowser",,"http://phonegap.com/","infil00p"
173248,"Garth Braithwaite","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://www.garthdb.com/","garthdb"
159586,"Alex Brandt ","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]",,""
131404,"VM Brasseur","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://shoeless-consulting.com/","vmbrasseur"
24978,"Tim Bray","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://www.tbray.org/ongoing/","timbray"
25862,"Michael Brewer","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://www.franklin.uga.edu/people/mbrewer.php","operatic"
6845,"Joe Brockmeier","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://dissociatedpress.net/","jzb"
161486,"Ethan Brown","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://blogs.popart.com/author/ethanbrown","EthanRBrown"
90628,"Avi Bryant","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]",,"avibryant"
148534,"Brian Bulkowski","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://aerospike.com/","aerospikedb"
171495,"Greg Bulmash","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://www.seattlecoderdojo.com/","GregBulmash"
169673,"Cody Bunch",,"http://professionalvmware.com/","cody_bunch"
173431,"Eric Butler","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://cedexis.com/",""
108884,"Paris Buttfield-Addison","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://www.secretlab.com.au/","parisba"
155881,"Alejandro Cabrera","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","https://github.com/cabrera","cppcabrera"
63576,"Bryan Call",,"http://incubator.apache.org/projects/trafficserver.html",""
182198,"Darryn Campbell","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]",,""
155088,"Francesc Campoy Flores","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://golang.org/","francesc"
6921,"Brian Capouch",,"http://www.saintjoe.edu/",""
109289,"Thierry Carrez","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://wiki.openstack.org/","tcarrez"
75349,"Piers Cawley","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://www.bofh.org.uk/","pdcawley"
123894,"Bill Cernansky",,"http://portlandcomedy.com/",""
10595,"Francesco Cesarini","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://www.erlang-solutions.com/","FrancescoC"
837,"Scott Chacon","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://jointheconversation.org/",""
147,"Colin Charles","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://bytebot.net/blog/","bytebot"
133198,"Christopher Chedeau","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://blog.vjeux.com/","vjeux"
133360,"Doris Chen","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://blogs.msdn.com/b/dorischen/","doristchen"
171704,"Roger Chen","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]",,"rgrchen"
133377,"Sara Chipps",,"http://sarajchipps.com/","sarajchipps"
17417,"Wendy Chisholm","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://friendfeed.com/wendyc","wendyabc"
170054,"Andrew Cholakian",,"http://found.no/","andrewvc"
172534,"Robby Clements","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://isotope11.com/","robby_clements"
6894,"John Coggeshall","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://www.coggeshall.org/",
141235,"C. Aaron Cois","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://www.codehenge.net/","aaroncois"
99280,"Tina Coleman",,,""
4710,"Damian Conway","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://damian.conway.org/",""
179595,"Danese Cooper","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://www.paypal.com/","DivaDanese"
172201,"William Cox",,"http://gallamine.com/","gallamine"
182463,"Kevin Crocker","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://www.gopivotal.com/training#datascience",""
169862,"Adam Culp","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://geekyboy.com/","adamculp"
116276,"Patrick Curran","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://jcp.org/",""
173396,"Benjamin Curtis","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://www.honeybadger.io/","stympy"
108736,"Michael Dale","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]",,"michael_dale"
172988,"Avik Das","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]",,""
131890,"Jennifer Davidson","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]",,"jewifer"
172536,"A. Jesse Jiryu Davis","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://emptysqua.re/","jessejiryudavis"
173393,"Kristen  Dedeaux","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]",,""
173414,"Ethan Dereszynski","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]",,""
174072,"Henning  Diedrich",,"http://www.eonblast.com/","hdiedrich"
122516,"Renee DiResta","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://reneediresta.com/","noupside"
172973,"Connor Doyle","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://mesosphere.io/","nor0101"
173105,"Drasko DRASKOVIC","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://we-io.net/","draskodraskovic"
137149,"Clinton Dreisbach","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://github.com/cndreisbach","cndreisbach"
123516,"Emily Dunham",,"http://github.com/edunham",""
94695,"David Elfi","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]",,""
140062,"Jonathan Ellis",,"http://www.datastax.com/","spyced"
172370,"Michael Enescu","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://blogs.cisco.com/openatcisco/","michaelenescu"
169992,"Catherine Farman","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://cfarman.com/","cfarm"
6631,"Paul Fenwick","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://perltraining.com.au/","pjf"
173433,"Mark Ferree","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://chapterthree.com/","mrf"
1639,"Edward Finkler","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://funkatron.com/",""
152242,"Keith Fiske","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://www.keithf4.com/","keithf4"
181484,"Tyler Fitch","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://www.getchef.com/",""
178139,"Beth Flanagan","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://www.intel.com/","dirtycitybird"
46421,"Richard Fontana","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://www.redhat.com/",""
2650,"Neal Ford","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://www.nealford.com/","neal4d"
142995,"Steve Francia","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://spf13.com/","spf13"
28902,"Roberto Galoppini","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://robertogaloppini.net/",
6852,"Matthew Garrett","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]",,
177325,"Omri Gazitt","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://www.hpcloud.com/",""
132564,"Trisha Gee","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://mechanitis.blogspot.com/","trisha_gee"
172751,"Vidhya Gholkar",,,"vgholkar"
171201,"Adam Gibson","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]",,"agibsonccc"
150440,"Kelsey Gilmore-Innis","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://nerd.kelseyinnis.com/","kelseyinnis"
152123,"Sebastien Goasguen","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]",,"sebgoa"
173336,"Sara Golemon",,"http://twitter.com/saramg","saramg"
173116,"Jesus M. Gonzalez-Barahona","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://bitergia.com/","jgbarah"
156989,"Patricia Gorla","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://thelastpickle.com/","patriciagorla"
180122,"Jessica Goulding","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]",,
173325,"Neel Goyal","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]",,""
132323,"Adam Granicz",,"http://intellifactory.com/","granicz"
181009,"James Grierson",,"http://www.bluehost.com/","jamesgrierson"
171381,"John Griffith","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://www.solidfire.com/","solidfire"
170237,"Sarah Guido","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","https://github.com/sarguido","sarah_guido"
2397,"Andy Gup","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://blog.andygup.net/","agup"
143377,"Arun Gupta",,"http://blog.arungupta.me/","arungupta"
131884,"Florian Haas","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://www.hastexo.com/who/florian",""
171418,"Steve Hannah","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://sjhannah.com/","shannah78"
140339,"Harold Hannon",,"http://www.softlayer.com/",""
132865,"Scott Hanselman","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://www.hanselman.com/","shanselman"
80689,"Jeff Harrell","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://www.jeffreyharrell.com/",""
86090,"Jonah Harris",,"http://www.meetme.com/","oracleinternals"
152118,"Adam Harvey","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://about.me/LawnGnome","LGnome"
8837,"Leslie Hawthorn","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://hawthornlandings.org/","lhawthorn"
104522,"Steve Heffernan","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://videojs.com/","heff"
108520,"Christopher Helm","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://developer.geoiq.com/",""
171372,"Sam Helman","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]",,""
182521,"Raymond Henderson","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://www.grassroots.org/",""
173093,"Ben Henick","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://henick.net/","bhenick"
161475,"Cody Herriges",,"http://puppetlabs.com/","cody_herriges"
156534,"Jason Hibbets",,"http://opensource.com/","jhibbets"
171822,"Bridget Hillyer","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://bridgetconsulting.com/","BridgetHillyer"
6653,"Mark Hinkle",,"http://www.socializedsoftware.com/","mrhinkle"
122917,"Rob Hirschfeld","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://www.dell.com/cloud","zehicle"
62631,"Jeanne Holm",,"http://km.nasa.gov/home/index.html","jeanne_jpl"
173380,"Johnny Hughes","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://www.centos.org/",""
77939,"Nathan Humbert","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://nathanhumbert.com/",""
159719,"Michael Hunger","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://www.neo4j.org/","mesirii"
164756,"Pete Hunt","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://www.petehunt.net/","floydophone"
4265,"Kirsten Hunter","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://www.princesspolymath.com/","synedra"
152299,"Vanessa Hurst","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://vanessahurst.com/","DBNess"
173235,"Mihail Irintchev","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://www.siteground.com/","irintchev"
122564,"Phil Jackson","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://sldn.softlayer.com/",""
173189,"Daniel Jacobson","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://www.netflix.com/","daniel_jacobson"
173435,"Paul Kehrer",,"http://rackspace.com/","reaperhulk"
120025,"Benjamin Kerensa","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://benjaminkerensa.com/","bkerensa"
182019,"Saud Khan","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://twitter.com/bidyut",""
157931,"Shashank Khandelwal","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://cfpb.gov/","gazeti"
172929,"Kevin Kluge","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://www.elasticsearch.org/","kevinkluge"
144736,"Francesca Krihely","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://10gen.com/","francium"
125113,"Spencer Krum","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]",,""
170822,"Andreas Kunz","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://sap.github.io/openui5/","aku_dev"
62981,"Lars Kurth","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://www.xen.org/","lars_kurth"
177245,"Shadaj Laddad","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://shadaj.me/",""
172658,"Michael Laing","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://nytimes.com/",""
173308,"Alex Lakatos","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","https://github.com/AlexLakatos","lakatos88"
137347,"James Lance",,"http://www.bluehost.com/",""
116050,"Yoav Landman","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://www.jfrog.com/","yoavlandman"
172864,"Markus Lanthaler","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://www.markus-lanthaler.com/","markuslanthaler"
182081,"Chris Launey","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]",,"clauney"
151665,"Mark Lavin",,,""
152106,"Ed Leafe",,"http://rackspace.com/","EdLeafe"
74565,"Jonathan LeBlanc","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://www.jcleblanc.com/","jcleblanc"
157509,"Robert Lefkowitz",,"http://sharewave.com/","sharewaveteam"
124700,"Janice Levenhagen-Seeley","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://www.chicktech.org/",""
161517,"Pernilla Lind","http://cdn.oreillystatic.com/en/assets/1/eventprovider/1/[email]","http://www.neo4j.org/","p3rnilla"
